EventID,Reference,,,,
1,Genesis 1:1-2:3,,,,
2,Genesis 1:3,,,,
3,Genesis 1:6-8,,,,
4,Genesis 1:9-10,,,,
5,Genesis 1:11-13,,,,
6,Genesis 1:14-19,,,,
7,"Genesis 1:20-23, 2:19",,,,
8,"Genesis 1:24-25, 2:19",,,,
9,Genesis 1:26-27,,,,
10,Genesis 1:28-30,,,,
11,Genesis 2:7,,,,
12,Genesis 2:16-17,,,,
13,Genesis 2:21-22,,,,
14,Genesis 3:9,,,,
15,Genesis 3:11-13,,,,
16,Genesis 3:14-15,,,,
17,Genesis 3:16,,,,
18,Genesis 3:17-19,,,,
19,Genesis 3:21,,,,
20,Genesis 3:22,,,,
21,Genesis 3:23,,,,
22,Genesis 3:24,,,,
23,Genesis 4:6-7,,,,
24,Genesis 4:9-10,,,,
25,Genesis 4:11-12,,,,
26,Genesis 4:15,,,,
27,Genesis 5:24,,,,
28,Genesis 6:13-21,,,,
29,Genesis 7:1-4,,,,
30,Genesis 7:16,,,,
31,Genesis 6:17-8:22,,,,
32,Genesis 8:1,,,,
33,Genesis 8:15-17,,,,
34,Genesis 9:1-7,,,,
35,Genesis 9:8-17,,,,
36,Genesis 11:1-9,,,,
37,Genesis 12:1-3,,,,
38,Genesis 12:7,,,,
39,Genesis 12:17,,,,
40,Genesis 13:14,,,,
41,Genesis 15:1-5,,,,
42,Genesis 15:9-21,,,,
43,Genesis 16:7-14,,,,
44,Genesis 17:1,,,,
45,Genesis 17:2-16,,,,
46,Genesis 17:5,,,,
47,Genesis 17:15,,,,
48,Genesis 17:15-19,,,,
49,Genesis 17:19,,,,
50,Genesis 17:20,,,,
51,Genesis 17:21,,,,
52,Genesis 18:1-2,,,,
53,Genesis 18:10-14,,,,
54,Genesis 18:17-21,,,,
55,Genesis 19:10,,,,
56,Genesis 19:11,,,,
57,Genesis 19:12-16,,,,
58,Genesis 19:24-25,,,,
59,Genesis 19:26,,,,
60,Genesis 20:3-7,,,,
61,Genesis 20:17-18,,,,
62,Genesis 20:17,,,,
63,Genesis 21:1-2,,,,
64,Genesis 21:12-13,,,,
65,Genesis 21:17-18,,,,
66,Genesis 21:19,,,,
67,Genesis 22:1-2,,,,
68,Genesis 22:11-12,,,,
69,Genesis 22:13,,,,
70,Genesis 22:15-18,,,,
71,Genesis 24:15-27,,,,
72,Genesis 25:21,,,,
73,Genesis 25:23-24,,,,
74,Genesis 26:1-6,,,,
75,Genesis 26:24-25,,,,
76,Genesis 28:12-15,,,,
77,Genesis 29:31-32,,,,
78,Genesis 29:33,,,,
79,Genesis 29:34,,,,
80,Genesis 29:35,,,,
81,Genesis 29:35,,,,
82,Genesis 30:17-18,,,,
83,Genesis 30:19-20,,,,
84,Genesis 30:22-24,,,,
85,Genesis 31:10-12,,,,
86,Genesis 31:13,,,,
87,Genesis 31:24,,,,
88,Genesis 32:1-2,,,,
89,Genesis 32:24-30,,,,
90,"Genesis 32:28, 35:10",,,,
91,Genesis 35:1,,,,
92,Genesis 35:9-13,,,,
93,Genesis 35:10-13,,,,
94,Genesis 37:5-11,,,,
95,Genesis 38:7,,,,
96,Genesis 38:10,,,,
97,"Genesis 40:5-11, 40:16-17",,,,
98,"Genesis 40:8, 40:12-13, 40:18-19",,,,
99,Genesis 41:1-7,,,,
100,Genesis 41:14-32,,,,
101,Genesis 41:47-49,,,,
102,Genesis 41:53-57,,,,
103,Genesis 46:2-4,,,,
104,Genesis 49:1-27,,,,
105,Exodus 1:20-21,,,,
106,Exodus 2:24-25,,,,
107,Exodus 3:2-3,,,,
108,Exodus 3:4-4:17,,,,
109,Exodus 4:2-3,,,,
110,Exodus 4:4,,,,
111,Exodus 4:6,,,,
112,Exodus 4:7,,,,
113,Exodus 4:9,,,,
114,Exodus 4:12-15,,,,
115,Exodus 4:14-16,,,,
116,Exodus 4:19,,,,
117,Exodus 4:24-26,,,,
118,Exodus 4:27,,,,
119,Exodus 4:28,,,,
120,Exodus 4:29-30,,,,
121,"Exodus 4:21, 7:3, 7:13, 8:15, 8:19, 8:32, 9:7, 9:12, 9:34-35, 10:1, 10:20, 10:27, 11:10, 14:4, 14:8",,,,
122,Exodus 6:1-8,,,,
123,Exodus 6:10-13,,,,
124,Exodus 7:1-5,,,,
125,Exodus 7:8-9,,,,
126,Exodus 7:10-12,,,,
127,Exodus 7:14-18,,,,
128,Exodus 7:19,,,,
129,Exodus 7:20-25,,,,
130,Exodus 8:1-4,,,,
131,Exodus 8:5,,,,
132,Exodus 8:6-7,,,,
133,Exodus 8:8-13,,,,
134,Exodus 8:16,,,,
135,Exodus 8:17-18,,,,
136,Exodus 8:20-23,,,,
137,Exodus 8:24,,,,
138,Exodus 8:29-31,,,,
139,Exodus 9:1-5,,,,
140,Exodus 9:6,,,,
141,Exodus 9:8-9,,,,
142,Exodus 9:10-11,,,,
143,Exodus 9:13-19,,,,
144,Exodus 9:22,,,,
145,Exodus 9:23-26,,,,
146,Exodus 9:29-33,,,,
147,Exodus 10:1-11,,,,
148,Exodus 10:12,,,,
149,Exodus 10:13-15,,,,
150,Exodus 10:18-19,,,,
151,Exodus 10:21,,,,
152,Exodus 10:22-23,,,,
153,Exodus 11:1-7,,,,
154,"Exodus 12:1-27, 12:43-49",,,,
155,Exodus 12:29-30,,,,
156,Exodus 12:35-36,,,,
157,Exodus 12:51,,,,
158,Exodus 13:1-2,,,,
159,Exodus 13:17-18,,,,
160,Exodus 13:21-22,,,,
161,Exodus 14:1-4,,,,
162,Exodus 14:15-18,,,,
163,Exodus 14:19-20,,,,
164,Exodus 14:21-22,,,,
165,Exodus 14:24-25,,,,
166,Exodus 14:26,,,,
167,Exodus 14:28,,,,
168,Exodus 15:23-25,,,,
169,Exodus 15:25-26,,,,
170,Exodus 16:4-5,,,,
171,Exodus 16:10,,,,
172,Exodus 16:11-12,,,,
173,Exodus 16:13-14,,,,
174,Exodus 16:23-30,,,,
175,Exodus 16:32-34,,,,
176,Exodus 17:5-6,,,,
177,Exodus 17:6,,,,
178,Exodus 17:8-13,,,,
179,Exodus 17:14,,,,
180,Exodus 19:3-6,,,,
181,Exodus 19:9-13,,,,
182,Exodus 19:16-25,,,,
183,Exodus 20:1-17,,,,
184,Exodus 20:22-26,,,,
185,Exodus 21:1-23:19,,,,
186,Exodus 23:20-33,,,,
187,Exodus 24:9-11,,,,
188,Exodus 24:12-18,,,,
189,Exodus 25:1-31:18,,,,
190,"Exodus 31:18, 32:15-16",,,,
191,Exodus 32:7-10,,,,
192,Exodus 32:11-14,,,,
193,Exodus 32:33-34,,,,
194,Exodus 32:35,,,,
195,Exodus 33:1-6,,,,
196,Exodus 33:9-11,,,,
197,Exodus 33:12-23,,,,
198,Exodus 34:1-4,,,,
199,Exodus 33:21-34:5,,,,
200,Exodus 34:5-7,,,,
201,Exodus 34:10-28,,,,
202,Exodus 34:29-35,,,,
203,Exodus 35:30-35,,,,
204,Exodus 40:1-15,,,,
205,Exodus 40:34-38,,,,
206,Exodus 40:36-38,,,,
207,Leviticus 1:1-17,,,,
208,Leviticus 2:1-16,,,,
209,Leviticus 3:1-17,,,,
210,Leviticus 4:1-5:13,,,,
211,Leviticus 5:14-6:7,,,,
212,Leviticus 6:8-7:38,,,,
213,Leviticus 8:1-5,,,,
214,Leviticus 9:24,,,,
215,Leviticus 10:1-2,,,,
216,Leviticus 10:3,,,,
217,Leviticus 10:8-11,,,,
218,Leviticus 11:1-47,,,,
219,Leviticus 12:1-8,,,,
220,Leviticus 13:1-59,,,,
221,Leviticus 14:1-57,,,,
222,Leviticus 15:1-33,,,,
223,Leviticus 16:1-34,,,,
224,Leviticus 17:1-16,,,,
225,Leviticus 18:1-30,,,,
226,Leviticus 19:1-37,,,,
227,Leviticus 20:1-27,,,,
228,Leviticus 21:1-24,,,,
229,Leviticus 22:1-33,,,,
230,Leviticus 23:1-44,,,,
231,Leviticus 24:1-4,,,,
232,Leviticus 24:5-9,,,,
233,Leviticus 24:13-16,,,,
234,Leviticus 24:17-22,,,,
235,Leviticus 25:1-55,,,,
236,Leviticus 26:1-10,,,,
237,Leviticus 26:11-12,,,,
238,Leviticus 26:14-39,,,,
239,Leviticus 26:40-46,,,,
240,Leviticus 27:1-34,,,,
241,Numbers 1:1-54,,,,
242,Numbers 2:1-34,,,,
243,Numbers 3:5-51,,,,
244,Numbers 4:1-49,,,,
245,Numbers 5:1-4,,,,
246,Numbers 5:5-10,,,,
247,Numbers 5:11-31,,,,
248,Numbers 6:1-21,,,,
249,Numbers 6:22-27,,,,
250,Numbers 7:1-89,,,,
251,Numbers 7:89,,,,
252,Numbers 8:1-4,,,,
253,Numbers 8:5-26,,,,
254,Numbers 9:1-14,,,,
255,Numbers 9:15-23,,,,
256,Numbers 10:1-10,,,,
257,Numbers 10:11-28,,,,
258,"Numbers 11:1-3, 11:10",,,,
259,Numbers 11:2,,,,
260,Numbers 11:16-25,,,,
261,Numbers 11:25,,,,
262,Numbers 11:26-29,,,,
263,Numbers 11:31,,,,
264,Numbers 11:33-34,,,,
265,Numbers 12:4,,,,
266,Numbers 12:5,,,,
267,Numbers 12:6-9,,,,
268,Numbers 12:10,,,,
269,Numbers 12:13,,,,
270,Numbers 12:14-15,,,,
271,Numbers 13:1-3,,,,
272,Numbers 14:10,,,,
273,Numbers 14:11-12,,,,
274,Numbers 14:20-35,,,,
275,Numbers 14:36-37,,,,
276,Numbers 14:39-45,,,,
277,Numbers 15:1-31,,,,
278,Numbers 15:32-36,,,,
279,Numbers 15:37-41,,,,
280,Numbers 16:20-21,,,,
281,Numbers 16:31-33,,,,
282,Numbers 16:31-33,,,,
283,Numbers 16:35,,,,
284,Numbers 16:36-40,,,,
285,Numbers 16:42,,,,
286,Numbers 16:44-45,,,,
287,Numbers 16:46-47,,,,
288,Numbers 16:47-48,,,,
289,Numbers 16:49,,,,
290,Numbers 17:1-9,,,,
291,Numbers 17:8,,,,
292,Numbers 17:10,,,,
293,Numbers 18:1-32,,,,
294,Numbers 19:1-22,,,,
295,Numbers 20:7-8,,,,
296,Numbers 20:11,,,,
297,Numbers 20:12,,,,
298,Numbers 20:22-26,,,,
299,Numbers 21:3,,,,
300,Numbers 21:6,,,,
301,Numbers 21:8,,,,
302,Numbers 21:9,,,,
303,Numbers 21:21-32,,,,
304,Numbers 21:33-35,,,,
305,Numbers 22:9-12,,,,
306,Numbers 22:20,,,,
307,Numbers 22:22,,,,
308,Numbers 22:21-30,,,,
309,Numbers 22:31,,,,
310,Numbers 22:32-35,,,,
311,"Numbers 23:4, 23:16",,,,
312,"Numbers 23:5, 23:16",,,,
313,"Numbers 23:7-10, 18-24; 24:3-9, 24:15-24",,,,
314,Numbers 24:2,,,,
315,Numbers 25:3-4,,,,
316,Numbers 25:8-9,,,,
317,Numbers 25:8,,,,
318,Numbers 25:9,,,,
319,Numbers 25:10-13,,,,
320,Numbers 25:17-18,,,,
321,Numbers 26:1-65,,,,
322,Numbers 27:6-11,,,,
323,Numbers 27:12-14,,,,
324,Numbers 27:18-23,,,,
325,Numbers 28:1-30:16,,,,
326,Numbers 31:1-2,,,,
327,Numbers 31:7-11,,,,
328,Numbers 31:25-54,,,,
329,Numbers 33:1-49,,,,
330,Numbers 33:50-56,,,,
331,Numbers 34:1-29,,,,
332,Numbers 35:1-8,,,,
333,Numbers 35:9-34,,,,
334,Numbers 36:1-13,,,,
335,Deuteronomy 1:6-8,,,,
336,Deuteronomy 1:8,,,,
337,Deuteronomy 1:9-18,,,,
338,Deuteronomy 1:19-25,,,,
339,Deuteronomy 1:29-33,,,,
340,Deuteronomy 1:34-45,,,,
341,Deuteronomy 2:5,,,,
342,Deuteronomy 2:9-19,,,,
343,Deuteronomy 2:19-21,,,,
344,Deuteronomy 2:24-25,,,,
345,Deuteronomy 2:30-36,,,,
346,Deuteronomy 2:30,,,,
347,Deuteronomy 3:1-11,,,,
348,Deuteronomy 3:21-22,,,,
349,Deuteronomy 3:23-27,,,,
350,Deuteronomy 4:3,,,,
351,"Deuteronomy 4:12, 15, 33, 36",,,,
352,Deuteronomy 4:25-28,,,,
353,Deuteronomy 4:29-31,,,,
354,Deuteronomy 4:37,,,,
355,Deuteronomy 5:4-21,,,,
356,"Deuteronomy 5:4, 22, 24, 26",,,,
357,Deuteronomy 5:22,,,,
358,Deuteronomy 6:4-9,,,,
359,Deuteronomy 6:10-15,,,,
360,Deuteronomy 6:16-21,,,,
361,Deuteronomy 7:1-5,,,,
362,Deuteronomy 7:6-8,,,,
363,Deuteronomy 7:12-16,,,,
364,Deuteronomy 7:20,,,,
365,Deuteronomy 8:2-4,,,,
366,Deuteronomy 8:7-10,,,,
367,Deuteronomy 8:11-20,,,,
368,Deuteronomy 9:3-5,,,,
369,Deuteronomy 9:7-21,,,,
370,Deuteronomy 10:1-5,,,,
371,Deuteronomy 10:8,,,,
372,Deuteronomy 10:12-13,,,,
373,Deuteronomy 11:14-15,,,,
374,Deuteronomy 11:16-17,,,,
375,Deuteronomy 11:22-25,,,,
376,Deuteronomy 11:26-28,,,,
377,Deuteronomy 12:5-14,,,,
378,Deuteronomy 12:15-28,,,,
379,Deuteronomy 13:1-18,,,,
380,Deuteronomy 14:1-2,,,,
381,Deuteronomy 14:3-21,,,,
382,Deuteronomy 14:22-29,,,,
383,Deuteronomy 15:1-18,,,,
384,Deuteronomy 15:19-23,,,,
385,Deuteronomy 16:1-17,,,,
386,Deuteronomy 16:18-20,,,,
387,Deuteronomy 16:21-22,,,,
388,Deuteronomy 17:1-13,,,,
389,Deuteronomy 17:14-20,,,,
390,Deuteronomy 18:1-8,,,,
391,"Deuteronomy 18:9-14, 20-22",,,,
392,Deuteronomy 18:15-19,,,,
393,Deuteronomy 19:1-13,,,,
394,Deuteronomy 19:15-21,,,,
395,Deuteronomy 20:1-20,,,,
396,Deuteronomy 20:4,,,,
397,Deuteronomy 21:1-25:19,,,,
398,Deuteronomy 26:1-11,,,,
399,Deuteronomy 26:12-15,,,,
400,Deuteronomy 26:16-19,,,,
401,Deuteronomy 27:1-8,,,,
402,Deuteronomy 27:15-26,,,,
403,Deuteronomy 28:1-14,,,,
404,Deuteronomy 28:15-68,,,,
405,Deuteronomy 29:5,,,,
406,Deuteronomy 29:10-29,,,,
407,Deuteronomy 30:1-10,,,,
408,Deuteronomy 30:11-20,,,,
409,"Deuteronomy 31:2, 14",,,,
410,Deuteronomy 31:15,,,,
411,Deuteronomy 31:16-18,,,,
412,Deuteronomy 31:19-22,,,,
413,Deuteronomy 31:23,,,,
414,Deuteronomy 32:1-43,,,,
415,Deuteronomy 32:48-52,,,,
416,Deuteronomy 33:1-29,,,,
417,Deuteronomy 34:1-4,,,,
418,Deuteronomy 34:5-6,,,,
419,Deuteronomy 34:7,,,,
420,Joshua 1:1-9,,,,
421,"Joshua 1:5, 9",,,,
422,"Joshua 1:6-7, 9",,,,
423,Joshua 1:7-8,,,,
424,Joshua 2:1-7,,,,
425,Joshua 2:8-21,,,,
426,Joshua 2:15-24,,,,
427,Joshua 3:1-4,,,,
428,Joshua 3:7,,,,
429,Joshua 3:8,,,,
430,Joshua 3:15-17,,,,
431,Joshua 3:17,,,,
432,Joshua 4:1-9,,,,
433,Joshua 4:18,,,,
434,Joshua 4:14,,,,
435,Joshua 5:2-3,,,,
436,Joshua 5:9,,,,
437,Joshua 5:12,,,,
438,Joshua 5:13-15,,,,
439,Joshua 5:14-15,,,,
440,Joshua 6:2-5,,,,
441,Joshua 6:20,,,,
442,"Joshua 6:17, 23, 25",,,,
443,Joshua 6:26,,,,
444,Joshua 7:1,,,,
445,Joshua 7:4-5,,,,
446,Joshua 7:6-9,,,,
447,Joshua 7:10-15,,,,
448,Joshua 7:16-18,,,,
449,Joshua 7:19-21,,,,
450,Joshua 7:24-26,,,,
451,Joshua 8:1,,,,
452,Joshua 8:1-2,,,,
453,"Joshua 8:7, 18",,,,
454,"Joshua 8:18, 26",,,,
455,Joshua 8:24-29,,,,
456,Joshua 8:30-32,,,,
457,Joshua 9:3-15,,,,
458,Joshua 9:14-15,,,,
459,Joshua 10:12-14,,,,
460,Joshua 10:14,,,,
461,Joshua 10:11,,,,
462,Joshua 10:11,,,,
463,Joshua 10:16-17,,,,
464,Joshua 10:18,,,,
465,"Joshua 10:19, 24-25",,,,
466,Joshua 10:28-43,,,,
467,Joshua 11:1-5,,,,
468,Joshua 11:6,,,,
469,Joshua 11:6,,,,
470,Joshua 11:7-8,,,,
471,Joshua 11:9-13,,,,
472,Joshua 11:20,,,,
473,Joshua 11:23,,,,
474,Joshua 13:1-7,,,,
475,Joshua 13:1,,,,
476,Joshua 14:6-15,,,,
477,Joshua 14:10-11,,,,
478,Joshua 14:15,,,,
479,Joshua 20:1-9,,,,
480,Joshua 21:1-45,,,,
481,Joshua 21:43,,,,
482,Joshua 21:44,,,,
483,Joshua 21:45,,,,
484,Joshua 22:10-11,,,,
485,Joshua 22:12-20,,,,
486,Joshua 22:21-29,,,,
487,Joshua 22:30-34,,,,
488,Joshua 23:1-2,,,,
489,Joshua 23:3-5,,,,
490,Joshua 23:11-16,,,,
491,Joshua 24:14-15,,,,
492,Joshua 24:12,,,,
493,Joshua 24:25-28,,,,
494,Judges 1:2,,,,
495,Judges 2:1,,,,
496,Judges 2:1-3,,,,
497,Judges 2:13-15,,,,
498,Judges 2:16,,,,
499,Judges 2:18,,,,
500,Judges 2:20-22,,,,
501,Judges 2:23-3:4,,,,
502,Judges 3:8,,,,
503,Judges 3:9,,,,
504,Judges 3:10,,,,
505,Judges 3:10,,,,
506,Judges 3:10,,,,
507,Judges 3:11,,,,
508,Judges 3:12,,,,
509,Judges 3:15,,,,
510,Judges 3:15-30,,,,
511,Judges 3:28-29,,,,
512,Judges 3:30,,,,
513,Judges 3:31,,,,
514,Judges 4:1-2,,,,
515,Judges 4:4,,,,
516,Judges 4:6,,,,
517,Judges 4:7,,,,
518,Judges 4:15,,,,
519,Judges 4:16,,,,
520,Judges 4:17-22,,,,
521,Judges 4:23-24,,,,
522,Judges 5:20,,,,
523,Judges 5:21,,,,
524,Judges 5:23,,,,
525,Judges 5:31,,,,
526,Judges 6:1,,,,
527,Judges 6:2-6,,,,
528,Judges 6:8-10,,,,
529,Judges 6:8-9,,,,
530,Judges 6:11-12,,,,
531,Judges 6:12,,,,
532,Judges 6:12,,,,
533,Judges 6:14,,,,
534,Judges 6:16,,,,
535,Judges 6:18,,,,
536,Judges 6:20,,,,
537,Judges 6:21,,,,
538,Judges 6:21,,,,
539,Judges 6:23,,,,
540,Judges 6:25-26,,,,
541,Judges 6:34,,,,
542,Judges 6:34-35,,,,
543,Judges 6:38,,,,
544,Judges 6:40,,,,
545,Judges 7:2-3,,,,
546,Judges 7:3,,,,
547,Judges 7:4-7,,,,
548,Judges 7:7,,,,
549,Judges 7:7,,,,
550,Judges 7:9,,,,
551,Judges 7:10-15,,,,
552,Judges 7:13-14,,,,
553,Judges 7:22,,,,
554,Judges 7:25,,,,
555,Judges 8:28,,,,
556,Judges 9:20,,,,
557,Judges 9:23-24,,,,
558,Judges 9:56-57,,,,
559,Judges 10:1,,,,
560,Judges 10:3,,,,
561,Judges 10:7,,,,
562,Judges 10:8,,,,
563,Judges 10:11-14,,,,
564,Judges 10:16,,,,
565,Judges 11:29,,,,
566,Judges 11:32-33,,,,
567,Judges 13:1,,,,
568,Judges 13:3,,,,
569,Judges 13:3-5,,,,
570,Judges 13:4-5,,,,
571,Judges 13:5,,,,
572,Judges 13:9,,,,
573,Judges 13:13-14,,,,
574,Judges 13:18,,,,
575,Judges 13:20,,,,
576,Judges 13:24,,,,
577,Judges 13:24,,,,
578,Judges 13:25,,,,
579,Judges 14:1-4,,,,
580,Judges 14:6,,,,
581,Judges 14:6,,,,
582,Judges 14:8-9,,,,
583,Judges 14:19,,,,
584,Judges 14:19,,,,
585,Judges 15:14,,,,
586,Judges 15:14,,,,
587,Judges 15:15-16,,,,
588,Judges 15:18-19,,,,
589,Judges 16:3,,,,
590,Judges 16:19-20,,,,
591,Judges 16:22,,,,
592,Judges 16:28-30,,,,
593,Judges 16:30,,,,
594,Judges 20:18,,,,
595,Judges 20:21,,,,
596,Judges 20:23,,,,
597,"Judges 20:21, 25",,,,
598,Judges 20:28,,,,
599,Judges 20:35,,,,
600,Ruth 1:1,,,,
601,Ruth 1:3-5,,,,
602,Ruth 1:6,,,,
603,Ruth 1:6,,,,
604,Ruth 1:22,,,,
605,Ruth 2:3,,,,
606,Ruth 2:15-16,,,,
607,Ruth 2:17-18,,,,
608,Ruth 2:20,,,,
609,Ruth 3:2,,,,
610,Ruth 3:13-15,,,,
611,Ruth 4:9-10,,,,
612,Ruth 4:13,,,,
613,Ruth 4:13,,,,
614,Ruth 4:14,,,,
615,Ruth 4:15,,,,
616,Ruth 4:17-22,,,,
617,1 Samuel 1:4-5,,,,
618,"1 Samuel 1:10-11, 17-20",,,,
619,1 Samuel 1:20-21,,,,
620,"1 Samuel 2:21, 26",,,,
621,1 Samuel 2:27-36,,,,
622,1 Samuel 3:4-10,,,,
623,1 Samuel 3:11-14,,,,
624,1 Samuel 3:19-21,,,,
625,1 Samuel 3:21,,,,
626,1 Samuel 4:10-11,,,,
627,1 Samuel 4:17-18,,,,
628,1 Samuel 4:18,,,,
629,1 Samuel 4:19-22,,,,
630,1 Samuel 5:2-4,,,,
631,1 Samuel 5:6-7,,,,
632,1 Samuel 5:8-9,,,,
633,1 Samuel 5:10-12,,,,
634,1 Samuel 6:19,,,,
635,1 Samuel 7:1-2,,,,
636,1 Samuel 7:3-4,,,,
637,1 Samuel 7:10,,,,
638,1 Samuel 7:10-11,,,,
639,1 Samuel 7:13-14,,,,
640,1 Samuel 8:7-9,,,,
641,1 Samuel 8:10-18,,,,
642,1 Samuel 8:22,,,,
643,1 Samuel 9:15-16,,,,
644,1 Samuel 9:17,,,,
645,1 Samuel 10:1,,,,
646,1 Samuel 10:2-9,,,,
647,1 Samuel 10:9,,,,
648,1 Samuel 10:9-10,,,,
649,1 Samuel 10:10-13,,,,
650,1 Samuel 10:18-19,,,,
651,1 Samuel 10:20-21,,,,
652,1 Samuel 10:22,,,,
653,1 Samuel 11:6,,,,
654,1 Samuel 12:5-6,,,,
655,1 Samuel 12:17-18,,,,
656,1 Samuel 13:13-14,,,,
657,1 Samuel 14:41-42,,,,
658,1 Samuel 15:2-3,,,,
659,1 Samuel 15:10-11,,,,
660,1 Samuel 15:17-19,,,,
661,1 Samuel 15:22-23,,,,
662,1 Samuel 15:28-29,,,,
663,1 Samuel 15:35,,,,
664,1 Samuel 16:1-3,,,,
665,1 Samuel 16:6-10,,,,
666,1 Samuel 16:11-12,,,,
667,1 Samuel 16:13,,,,
668,1 Samuel 16:14,,,,
669,1 Samuel 16:23,,,,
670,1 Samuel 17:45-51,,,,
671,"1 Samuel 18:12, 14, 28",,,,
672,1 Samuel 18:10,,,,
673,1 Samuel 18:10-11,,,,
674,1 Samuel 18:14,,,,
675,1 Samuel 19:9-10,,,,
676,1 Samuel 19:10,,,,
677,1 Samuel 19:20-24,,,,
678,1 Samuel 23:2-4,,,,
679,1 Samuel 23:10-12,,,,
680,1 Samuel 23:14,,,,
681,1 Samuel 23:25-28,,,,
682,1 Samuel 24:1-7,,,,
683,1 Samuel 24:16-20,,,,
684,1 Samuel 25:38,,,,
685,1 Samuel 25:39-42,,,,
686,1 Samuel 26:7-12,,,,
687,1 Samuel 26:12,,,,
688,1 Samuel 28:11-19,,,,
689,1 Samuel 28:19,,,,
690,1 Samuel 30:7-8,,,,
691,1 Samuel 30:17-20,,,,
692,1 Samuel 31:1-7,,,,
693,2 Samuel 2:1,,,,
694,2 Samuel 2:4,,,,
695,2 Samuel 2:4-7,,,,
696,2 Samuel 3:1,,,,
697,2 Samuel 3:1,,,,
698,2 Samuel 3:27-30,,,,
699,2 Samuel 3:28-29,,,,
700,2 Samuel 4:5-8,,,,
701,2 Samuel 4:9-12,,,,
702,2 Samuel 5:1-3,,,,
703,2 Samuel 5:6-8,,,,
704,2 Samuel 5:10,,,,
705,2 Samuel 5:11,,,,
706,2 Samuel 5:12,,,,
707,2 Samuel 5:13-16,,,,
708,2 Samuel 5:19,,,,
709,2 Samuel 5:19,,,,
710,2 Samuel 5:20,,,,
711,2 Samuel 5:23,,,,
712,2 Samuel 5:23-24,,,,
713,2 Samuel 5:24,,,,
714,2 Samuel 5:24-25,,,,
715,2 Samuel 6:1-2,,,,
716,2 Samuel 6:6-7,,,,
717,2 Samuel 6:8-9,,,,
718,2 Samuel 6:11,,,,
719,2 Samuel 6:12-15,,,,
720,"2 Samuel 6:16, 20-23",,,,
721,2 Samuel 7:1-3,,,,
722,2 Samuel 7:3,,,,
723,2 Samuel 7:4-17,,,,
724,2 Samuel 7:8-16,,,,
725,2 Samuel 7:12-13,,,,
726,"2 Samuel 7:13, 16",,,,
727,2 Samuel 7:17,,,,
728,2 Samuel 7:18-29,,,,
729,2 Samuel 8:1-14,,,,
730,"2 Samuel 8:6, 14",,,,
731,2 Samuel 9:1-13,,,,
732,2 Samuel 10:9-19,,,,
733,2 Samuel 11:2-4,,,,
734,2 Samuel 11:5,,,,
735,2 Samuel 11:14-17,,,,
736,2 Samuel 11:27,,,,
737,2 Samuel 12:1,,,,
