Book Number,Book Name,Chapter,Verse Start,Verse End,Location,Confidence
17,Esther,9,1,32,Susa (Persia)/Persian Empire,85%
17,Esther,10,1,3,Persian Empire,85%
18,Job,1,1,22,Land of Uz,70%
18,Job,2,1,13,Land of Uz,70%
18,Job,3,1,26,Land of Uz,70%
18,Job,4,1,21,Land of Uz,70%
18,Job,5,1,27,Land of Uz,70%
18,Job,6,1,30,Land of Uz,70%
18,Job,7,1,21,Land of Uz,70%
18,Job,8,1,22,Land of Uz,70%
18,Job,9,1,35,Land of Uz,70%
18,Job,10,1,22,Land of Uz,70%
18,Job,11,1,20,Land of Uz,70%
18,Job,12,1,25,Land of Uz,70%
18,Job,13,1,28,Land of Uz,70%
18,Job,14,1,22,Land of Uz,70%
18,Job,15,1,35,Land of Uz,70%
18,Job,16,1,22,Land of Uz,70%
18,Job,17,1,16,Land of Uz,70%
18,Job,18,1,21,Land of Uz,70%
18,Job,19,1,29,Land of Uz,70%
18,Job,20,1,29,Land of Uz,70%
18,Job,21,1,34,Land of Uz,70%
18,Job,22,1,30,Land of Uz,70%
18,Job,23,1,17,Land of Uz,70%
18,Job,24,1,25,Land of Uz,70%
18,Job,25,1,6,Land of Uz,70%
18,Job,26,1,14,Land of Uz,70%
18,Job,27,1,23,Land of Uz,70%
18,Job,28,1,28,Land of Uz,70%
18,Job,29,1,25,Land of Uz,70%
18,Job,30,1,31,Land of Uz,70%
18,Job,31,1,40,Land of Uz,70%
18,Job,32,1,22,Land of Uz,70%
18,Job,33,1,33,Land of Uz,70%
18,Job,34,1,37,Land of Uz,70%
18,Job,35,1,16,Land of Uz,70%
18,Job,36,1,33,Land of Uz,70%
18,Job,37,1,24,Land of Uz,70%
18,Job,38,1,41,Land of Uz,70%
18,Job,39,1,30,Land of Uz,70%
18,Job,40,1,24,Land of Uz,70%
18,Job,41,1,34,Land of Uz,70%
18,Job,42,1,17,Land of Uz,70%
19,Psalms,1,1,6,Jerusalem/Zion (liturgical context),80%
19,Psalms,2,1,12,Jerusalem/Zion (liturgical context),80%
19,Psalms,3,1,8,Jerusalem/Zion (liturgical context),80%
19,Psalms,4,1,8,Jerusalem/Zion (liturgical context),80%
19,Psalms,5,1,12,Jerusalem/Zion (liturgical context),80%
19,Psalms,6,1,10,Jerusalem/Zion (liturgical context),80%
19,Psalms,7,1,17,Jerusalem/Zion (liturgical context),80%
19,Psalms,8,1,9,Jerusalem/Zion (liturgical context),80%
19,Psalms,9,1,20,Jerusalem/Zion (liturgical context),80%
19,Psalms,10,1,18,Jerusalem/Zion (liturgical context),80%
19,Psalms,11,1,7,Jerusalem/Zion (liturgical context),80%
19,Psalms,12,1,8,Jerusalem/Zion (liturgical context),80%
19,Psalms,13,1,6,Jerusalem/Zion (liturgical context),80%
19,Psalms,14,1,7,Jerusalem/Zion (liturgical context),80%
19,Psalms,15,1,5,Jerusalem/Zion (liturgical context),80%
19,Psalms,16,1,11,Jerusalem/Zion (liturgical context),80%
19,Psalms,17,1,15,Jerusalem/Zion (liturgical context),80%
19,Psalms,18,1,50,Jerusalem/Zion (liturgical context),80%
19,Psalms,19,1,14,Jerusalem/Zion (liturgical context),80%
19,Psalms,20,1,9,Jerusalem/Zion (liturgical context),80%
19,Psalms,21,1,13,Jerusalem/Zion (liturgical context),80%
19,Psalms,22,1,31,Jerusalem/Zion (liturgical context),80%
19,Psalms,23,1,6,Jerusalem/Zion (liturgical context),80%
19,Psalms,24,1,10,Jerusalem/Zion (liturgical context),80%
19,Psalms,25,1,22,Jerusalem/Zion (liturgical context),80%
19,Psalms,26,1,12,Jerusalem/Zion (liturgical context),80%
19,Psalms,27,1,14,Jerusalem/Zion (liturgical context),80%
19,Psalms,28,1,9,Jerusalem/Zion (liturgical context),80%
19,Psalms,29,1,11,Jerusalem/Zion (liturgical context),80%
19,Psalms,30,1,12,Jerusalem/Zion (liturgical context),80%
19,Psalms,31,1,24,Jerusalem/Zion (liturgical context),80%
19,Psalms,32,1,11,Jerusalem/Zion (liturgical context),80%
19,Psalms,33,1,22,Jerusalem/Zion (liturgical context),80%
19,Psalms,34,1,22,Jerusalem/Zion (liturgical context),80%
19,Psalms,35,1,28,Jerusalem/Zion (liturgical context),80%
19,Psalms,36,1,12,Jerusalem/Zion (liturgical context),80%
19,Psalms,37,1,40,Jerusalem/Zion (liturgical context),80%
19,Psalms,38,1,22,Jerusalem/Zion (liturgical context),80%
19,Psalms,39,1,13,Jerusalem/Zion (liturgical context),80%
19,Psalms,40,1,17,Jerusalem/Zion (liturgical context),80%
19,Psalms,41,1,13,Jerusalem/Zion (liturgical context),80%
19,Psalms,42,1,11,Jerusalem/Zion (liturgical context),80%
19,Psalms,43,1,5,Jerusalem/Zion (liturgical context),80%
19,Psalms,44,1,26,Jerusalem/Zion (liturgical context),80%
19,Psalms,45,1,17,Jerusalem/Zion (liturgical context),80%
19,Psalms,46,1,11,Jerusalem/Zion (liturgical context),80%
19,Psalms,47,1,9,Jerusalem/Zion (liturgical context),80%
19,Psalms,48,1,14,Jerusalem/Zion (liturgical context),80%
19,Psalms,49,1,20,Jerusalem/Zion (liturgical context),80%
19,Psalms,50,1,23,Jerusalem/Zion (liturgical context),80%
19,Psalms,51,1,19,Jerusalem/Zion (liturgical context),80%
19,Psalms,52,1,9,Jerusalem/Zion (liturgical context),80%
19,Psalms,53,1,6,Jerusalem/Zion (liturgical context),80%
19,Psalms,54,1,7,Jerusalem/Zion (liturgical context),80%
19,Psalms,55,1,23,Jerusalem/Zion (liturgical context),80%
19,Psalms,56,1,13,Jerusalem/Zion (liturgical context),80%
19,Psalms,57,1,11,Jerusalem/Zion (liturgical context),80%
19,Psalms,58,1,11,Jerusalem/Zion (liturgical context),80%
19,Psalms,59,1,17,Jerusalem/Zion (liturgical context),80%
19,Psalms,60,1,12,Jerusalem/Zion (liturgical context),80%
19,Psalms,61,1,8,Jerusalem/Zion (liturgical context),80%
19,Psalms,62,1,12,Jerusalem/Zion (liturgical context),80%
19,Psalms,63,1,11,Jerusalem/Zion (liturgical context),80%
19,Psalms,64,1,10,Jerusalem/Zion (liturgical context),80%
19,Psalms,65,1,13,Jerusalem/Zion (liturgical context),80%
19,Psalms,66,1,20,Jerusalem/Zion (liturgical context),80%
19,Psalms,67,1,7,Jerusalem/Zion (liturgical context),80%
19,Psalms,68,1,35,Jerusalem/Zion (liturgical context),80%
19,Psalms,69,1,36,Jerusalem/Zion (liturgical context),80%
19,Psalms,70,1,5,Jerusalem/Zion (liturgical context),80%
19,Psalms,71,1,24,Jerusalem/Zion (liturgical context),80%
19,Psalms,72,1,20,Jerusalem/Zion (liturgical context),80%
19,Psalms,73,1,28,Jerusalem/Zion (liturgical context),80%
19,Psalms,74,1,23,Jerusalem/Zion (liturgical context),80%
19,Psalms,75,1,10,Jerusalem/Zion (liturgical context),80%
19,Psalms,76,1,12,Jerusalem/Zion (liturgical context),80%
19,Psalms,77,1,20,Jerusalem/Zion (liturgical context),80%
19,Psalms,78,1,72,Jerusalem/Zion (liturgical context),80%
19,Psalms,79,1,13,Jerusalem/Zion (liturgical context),80%
19,Psalms,80,1,19,Jerusalem/Zion (liturgical context),80%
19,Psalms,81,1,16,Jerusalem/Zion (liturgical context),80%
19,Psalms,82,1,8,Jerusalem/Zion (liturgical context),80%
19,Psalms,83,1,18,Jerusalem/Zion (liturgical context),80%
19,Psalms,84,1,12,Jerusalem/Zion (liturgical context),80%
19,Psalms,85,1,13,Jerusalem/Zion (liturgical context),80%
19,Psalms,86,1,17,Jerusalem/Zion (liturgical context),80%
19,Psalms,87,1,7,Jerusalem/Zion (liturgical context),80%
19,Psalms,88,1,18,Jerusalem/Zion (liturgical context),80%
19,Psalms,89,1,52,Jerusalem/Zion (liturgical context),80%
19,Psalms,90,1,17,Jerusalem/Zion (liturgical context),80%
19,Psalms,91,1,16,Jerusalem/Zion (liturgical context),80%
19,Psalms,92,1,15,Jerusalem/Zion (liturgical context),80%
19,Psalms,93,1,5,Jerusalem/Zion (liturgical context),80%
19,Psalms,94,1,23,Jerusalem/Zion (liturgical context),80%
19,Psalms,95,1,11,Jerusalem/Zion (liturgical context),80%
19,Psalms,96,1,13,Jerusalem/Zion (liturgical context),80%
19,Psalms,97,1,12,Jerusalem/Zion (liturgical context),80%
19,Psalms,98,1,9,Jerusalem/Zion (liturgical context),80%
19,Psalms,99,1,9,Jerusalem/Zion (liturgical context),80%
19,Psalms,100,1,5,Jerusalem/Zion (liturgical context),80%
19,Psalms,101,1,8,Jerusalem/Zion (liturgical context),80%
19,Psalms,102,1,28,Jerusalem/Zion (liturgical context),80%
19,Psalms,103,1,22,Jerusalem/Zion (liturgical context),80%
19,Psalms,104,1,35,Jerusalem/Zion (liturgical context),80%
19,Psalms,105,1,45,Jerusalem/Zion (liturgical context),80%
19,Psalms,106,1,48,Jerusalem/Zion (liturgical context),80%
19,Psalms,107,1,43,Jerusalem/Zion (liturgical context),80%
19,Psalms,108,1,13,Jerusalem/Zion (liturgical context),80%
19,Psalms,109,1,31,Jerusalem/Zion (liturgical context),80%
19,Psalms,110,1,7,Jerusalem/Zion (liturgical context),80%
19,Psalms,111,1,10,Jerusalem/Zion (liturgical context),80%
19,Psalms,112,1,10,Jerusalem/Zion (liturgical context),80%
19,Psalms,113,1,9,Jerusalem/Zion (liturgical context),80%
19,Psalms,114,1,8,Jerusalem/Zion (liturgical context),80%
19,Psalms,115,1,18,Jerusalem/Zion (liturgical context),80%
19,Psalms,116,1,19,Jerusalem/Zion (liturgical context),80%
19,Psalms,117,1,2,Jerusalem/Zion (liturgical context),80%
19,Psalms,118,1,29,Jerusalem/Zion (liturgical context),80%
19,Psalms,119,1,176,Jerusalem/Zion (liturgical context),80%
19,Psalms,120,1,7,Jerusalem/Zion (liturgical context),80%
19,Psalms,121,1,8,Jerusalem/Zion (liturgical context),80%
19,Psalms,122,1,9,Jerusalem/Zion (liturgical context),80%
19,Psalms,123,1,4,Jerusalem/Zion (liturgical context),80%
19,Psalms,124,1,8,Jerusalem/Zion (liturgical context),80%
19,Psalms,125,1,5,Jerusalem/Zion (liturgical context),80%
19,Psalms,126,1,6,Jerusalem/Zion (liturgical context),80%
19,Psalms,127,1,5,Jerusalem/Zion (liturgical context),80%
19,Psalms,128,1,6,Jerusalem/Zion (liturgical context),80%
19,Psalms,129,1,8,Jerusalem/Zion (liturgical context),80%
19,Psalms,130,1,8,Jerusalem/Zion (liturgical context),80%
19,Psalms,131,1,3,Jerusalem/Zion (liturgical context),80%
19,Psalms,132,1,18,Jerusalem/Zion (liturgical context),80%
19,Psalms,133,1,3,Jerusalem/Zion (liturgical context),80%
19,Psalms,134,1,3,Jerusalem/Zion (liturgical context),80%
19,Psalms,135,1,21,Jerusalem/Zion (liturgical context),80%
19,Psalms,136,1,26,Jerusalem/Zion (liturgical context),80%
19,Psalms,137,1,9,Babylon/Jerusalem (exile context),85%
19,Psalms,138,1,8,Jerusalem/Zion (liturgical context),80%
19,Psalms,139,1,24,Jerusalem/Zion (liturgical context),80%
19,Psalms,140,1,13,Jerusalem/Zion (liturgical context),80%
19,Psalms,141,1,10,Jerusalem/Zion (liturgical context),80%
19,Psalms,142,1,7,Jerusalem/Zion (liturgical context),80%
19,Psalms,143,1,12,Jerusalem/Zion (liturgical context),80%
19,Psalms,144,1,15,Jerusalem/Zion (liturgical context),80%
19,Psalms,145,1,21,Jerusalem/Zion (liturgical context),80%
19,Psalms,146,1,10,Jerusalem/Zion (liturgical context),80%
19,Psalms,147,1,20,Jerusalem/Zion (liturgical context),80%
19,Psalms,148,1,14,Jerusalem/Zion (liturgical context),80%
19,Psalms,149,1,9,Jerusalem/Zion (liturgical context),80%
19,Psalms,150,1,6,Jerusalem/Zion (liturgical context),80%
20,Proverbs,1,1,33,Jerusalem/Israel (wisdom context),80%
20,Proverbs,2,1,22,Jerusalem/Israel (wisdom context),80%
20,Proverbs,3,1,35,Jerusalem/Israel (wisdom context),80%
20,Proverbs,4,1,27,Jerusalem/Israel (wisdom context),80%
20,Proverbs,5,1,23,Jerusalem/Israel (wisdom context),80%
20,Proverbs,6,1,35,Jerusalem/Israel (wisdom context),80%
20,Proverbs,7,1,27,Jerusalem/Israel (wisdom context),80%
20,Proverbs,8,1,36,Jerusalem/Israel (wisdom context),80%
20,Proverbs,9,1,18,Jerusalem/Israel (wisdom context),80%
20,Proverbs,10,1,32,Jerusalem/Israel (wisdom context),80%
20,Proverbs,11,1,31,Jerusalem/Israel (wisdom context),80%
20,Proverbs,12,1,28,Jerusalem/Israel (wisdom context),80%
20,Proverbs,13,1,25,Jerusalem/Israel (wisdom context),80%
20,Proverbs,14,1,35,Jerusalem/Israel (wisdom context),80%
20,Proverbs,15,1,33,Jerusalem/Israel (wisdom context),80%
20,Proverbs,16,1,33,Jerusalem/Israel (wisdom context),80%
20,Proverbs,17,1,28,Jerusalem/Israel (wisdom context),80%
20,Proverbs,18,1,24,Jerusalem/Israel (wisdom context),80%
20,Proverbs,19,1,29,Jerusalem/Israel (wisdom context),80%
20,Proverbs,20,1,30,Jerusalem/Israel (wisdom context),80%
20,Proverbs,21,1,31,Jerusalem/Israel (wisdom context),80%
20,Proverbs,22,1,29,Jerusalem/Israel (wisdom context),80%
20,Proverbs,23,1,35,Jerusalem/Israel (wisdom context),80%
20,Proverbs,24,1,34,Jerusalem/Israel (wisdom context),80%
20,Proverbs,25,1,28,Jerusalem/Israel (wisdom context),80%
20,Proverbs,26,1,28,Jerusalem/Israel (wisdom context),80%
20,Proverbs,27,1,27,Jerusalem/Israel (wisdom context),80%
20,Proverbs,28,1,28,Jerusalem/Israel (wisdom context),80%
20,Proverbs,29,1,27,Jerusalem/Israel (wisdom context),80%
20,Proverbs,30,1,33,Jerusalem/Israel (wisdom context),80%
20,Proverbs,31,1,31,Jerusalem/Israel (wisdom context),80%
21,Ecclesiastes,1,1,18,Jerusalem/Israel (wisdom context),80%
21,Ecclesiastes,2,1,26,Jerusalem/Israel (wisdom context),80%
21,Ecclesiastes,3,1,22,Jerusalem/Israel (wisdom context),80%
21,Ecclesiastes,4,1,16,Jerusalem/Israel (wisdom context),80%
21,Ecclesiastes,5,1,20,Jerusalem/Israel (wisdom context),80%
21,Ecclesiastes,6,1,12,Jerusalem/Israel (wisdom context),80%
21,Ecclesiastes,7,1,29,Jerusalem/Israel (wisdom context),80%
21,Ecclesiastes,8,1,17,Jerusalem/Israel (wisdom context),80%
21,Ecclesiastes,9,1,18,Jerusalem/Israel (wisdom context),80%
21,Ecclesiastes,10,1,20,Jerusalem/Israel (wisdom context),80%
21,Ecclesiastes,11,1,10,Jerusalem/Israel (wisdom context),80%
21,Ecclesiastes,12,1,14,Jerusalem/Israel (wisdom context),80%
22,Song of Solomon,1,1,17,Jerusalem/Judah,80%
22,Song of Solomon,2,1,17,Jerusalem/Judah,80%
22,Song of Solomon,3,1,11,Jerusalem/Judah,80%
22,Song of Solomon,4,1,16,Jerusalem/Judah,80%
22,Song of Solomon,5,1,16,Jerusalem/Judah,80%
22,Song of Solomon,6,1,13,Jerusalem/Judah,80%
22,Song of Solomon,7,1,13,Jerusalem/Judah,80%
22,Song of Solomon,8,1,14,Jerusalem/Judah,80%
23,Isaiah,1,1,31,Jerusalem/Judah,90%
23,Isaiah,2,1,22,Jerusalem/Judah,90%
23,Isaiah,3,1,26,Jerusalem/Judah,90%
23,Isaiah,4,1,6,Jerusalem/Judah,90%
23,Isaiah,5,1,30,Jerusalem/Judah,90%
23,Isaiah,6,1,13,Jerusalem/Judah,90%
23,Isaiah,7,1,25,Jerusalem/Judah,90%
23,Isaiah,8,1,22,Jerusalem/Judah,90%
23,Isaiah,9,1,21,Jerusalem/Judah,90%
23,Isaiah,10,1,34,Jerusalem/Judah and Assyria,85%
23,Isaiah,11,1,16,Jerusalem/Judah,90%
23,Isaiah,12,1,6,Jerusalem/Judah,90%
23,Isaiah,13,1,22,Babylon,85%
23,Isaiah,14,1,32,Babylon/Jerusalem,85%
23,Isaiah,15,1,9,Moab,85%
23,Isaiah,16,1,14,Moab,85%
23,Isaiah,17,1,14,Damascus/Syria,85%
23,Isaiah,18,1,7,Ethiopia/Cush,80%
23,Isaiah,19,1,25,Egypt,90%
23,Isaiah,20,1,6,Egypt/Ethiopia,85%
23,Isaiah,21,1,17,Babylon/Arabia,80%
23,Isaiah,22,1,25,Jerusalem,90%
23,Isaiah,23,1,18,Tyre/Phoenicia,85%
23,Isaiah,24,1,23,Universal judgment,70%
23,Isaiah,25,1,12,Universal/Jerusalem,75%
23,Isaiah,26,1,21,Universal/Jerusalem,75%
23,Isaiah,27,1,13,Universal/Jerusalem,75%
23,Isaiah,28,1,29,Jerusalem/Samaria,90%
23,Isaiah,29,1,24,Jerusalem,90%
23,Isaiah,30,1,33,Jerusalem/Egypt,90%
23,Isaiah,31,1,9,Jerusalem/Egypt,90%
23,Isaiah,32,1,20,Jerusalem/Judah,90%
23,Isaiah,33,1,24,Jerusalem/Judah,90%
23,Isaiah,34,1,17,Edom,85%
23,Isaiah,35,1,10,Wilderness/Zion,80%
23,Isaiah,36,1,22,Jerusalem,90%
23,Isaiah,37,1,38,Jerusalem,90%
23,Isaiah,38,1,22,Jerusalem,90%
23,Isaiah,39,1,8,Jerusalem/Babylon,90%
23,Isaiah,40,1,31,Babylon/Jerusalem,85%
23,Isaiah,41,1,29,Babylon/Jerusalem,85%
23,Isaiah,42,1,25,Babylon/Jerusalem,85%
23,Isaiah,43,1,28,Babylon/Jerusalem,85%
23,Isaiah,44,1,28,Babylon/Jerusalem,85%
23,Isaiah,45,1,25,Babylon/Jerusalem,85%
23,Isaiah,46,1,13,Babylon/Jerusalem,85%
23,Isaiah,47,1,15,Babylon,85%
23,Isaiah,48,1,22,Babylon/Jerusalem,85%
23,Isaiah,49,1,26,Babylon/Jerusalem,85%
23,Isaiah,50,1,11,Babylon/Jerusalem,85%
23,Isaiah,51,1,23,Babylon/Jerusalem,85%
23,Isaiah,52,1,15,Babylon/Jerusalem,85%
23,Isaiah,53,1,12,Babylon/Jerusalem,85%
23,Isaiah,54,1,17,Babylon/Jerusalem,85%
23,Isaiah,55,1,13,Babylon/Jerusalem,85%
23,Isaiah,56,1,12,Jerusalem,90%
23,Isaiah,57,1,21,Jerusalem,90%
23,Isaiah,58,1,14,Jerusalem,90%
23,Isaiah,59,1,21,Jerusalem,90%
23,Isaiah,60,1,22,Jerusalem,90%
23,Isaiah,61,1,11,Jerusalem,90%
23,Isaiah,62,1,12,Jerusalem,90%
23,Isaiah,63,1,19,Jerusalem/Edom,85%
23,Isaiah,64,1,12,Jerusalem,90%
23,Isaiah,65,1,25,Jerusalem,90%
23,Isaiah,66,1,24,Jerusalem,90%
24,Jeremiah,1,1,19,Jerusalem/Judah,90%
24,Jeremiah,2,1,37,Jerusalem/Judah,90%
24,Jeremiah,3,1,25,Jerusalem/Judah,90%
24,Jeremiah,4,1,31,Jerusalem/Judah,90%
24,Jeremiah,5,1,31,Jerusalem/Judah,90%
24,Jeremiah,6,1,30,Jerusalem/Judah,90%
24,Jeremiah,7,1,34,Jerusalem/Judah,90%
24,Jeremiah,8,1,22,Jerusalem/Judah,90%
24,Jeremiah,9,1,26,Jerusalem/Judah,90%
24,Jeremiah,10,1,25,Jerusalem/Judah,90%
24,Jeremiah,11,1,23,Jerusalem/Judah,90%
24,Jeremiah,12,1,17,Jerusalem/Judah,90%
24,Jeremiah,13,1,27,Jerusalem/Judah,90%
24,Jeremiah,14,1,22,Jerusalem/Judah,90%
24,Jeremiah,15,1,21,Jerusalem/Judah,90%
24,Jeremiah,16,1,21,Jerusalem/Judah,90%
24,Jeremiah,17,1,27,Jerusalem/Judah,90%
24,Jeremiah,18,1,23,Jerusalem/Judah,90%
24,Jeremiah,19,1,15,Jerusalem/Judah,90%
24,Jeremiah,20,1,18,Jerusalem/Judah,90%
24,Jeremiah,21,1,14,Jerusalem/Judah,90%
24,Jeremiah,22,1,30,Jerusalem/Judah,90%
24,Jeremiah,23,1,40,Jerusalem/Judah,90%
24,Jeremiah,24,1,10,Jerusalem/Judah,90%
24,Jeremiah,25,1,38,Jerusalem/Judah and nations,85%
24,Jeremiah,26,1,24,Jerusalem/Judah,90%
24,Jeremiah,27,1,22,Jerusalem/Judah,90%
24,Jeremiah,28,1,17,Jerusalem/Judah,90%
24,Jeremiah,29,1,32,Jerusalem/Babylon,85%
24,Jeremiah,30,1,24,Jerusalem/Judah,90%
24,Jeremiah,31,1,40,Jerusalem/Judah,90%
24,Jeremiah,32,1,44,Jerusalem/Judah,90%
24,Jeremiah,33,1,26,Jerusalem/Judah,90%
24,Jeremiah,34,1,22,Jerusalem/Judah,90%
24,Jeremiah,35,1,19,Jerusalem/Judah,90%
24,Jeremiah,36,1,32,Jerusalem/Judah,90%
24,Jeremiah,37,1,21,Jerusalem/Judah,90%
24,Jeremiah,38,1,28,Jerusalem/Judah,90%
24,Jeremiah,39,1,18,Jerusalem/Judah,90%
24,Jeremiah,40,1,16,Jerusalem/Judah,90%
24,Jeremiah,41,1,18,Jerusalem/Judah,90%
24,Jeremiah,42,1,22,Jerusalem/Judah,90%
24,Jeremiah,43,1,13,Jerusalem/Judah/Egypt,85%
24,Jeremiah,44,1,30,Egypt,90%
24,Jeremiah,45,1,5,Jerusalem/Judah,90%
24,Jeremiah,46,1,28,Egypt,90%
24,Jeremiah,47,1,7,Philistia,85%
24,Jeremiah,48,1,47,Moab,85%
24,Jeremiah,49,1,39,Ammon/Edom/Damascus/Kedar/Elam,80%
24,Jeremiah,50,1,46,Babylon,85%
24,Jeremiah,51,1,64,Babylon,85%
24,Jeremiah,52,1,34,Jerusalem/Babylon,90%
25,Lamentations,1,1,22,Jerusalem,90%
25,Lamentations,2,1,22,Jerusalem,90%
25,Lamentations,3,1,66,Jerusalem,90%
25,Lamentations,4,1,22,Jerusalem,90%
25,Lamentations,5,1,22,Jerusalem,90%
26,Ezekiel,1,1,28,Babylon (Tel-abib by Chebar River),90%
26,Ezekiel,2,1,10,Babylon (Tel-abib by Chebar River),90%
26,Ezekiel,3,1,27,Babylon (Tel-abib by Chebar River),90%
26,Ezekiel,4,1,17,Babylon (vision of Jerusalem),85%
26,Ezekiel,5,1,17,Babylon (vision of Jerusalem),85%
26,Ezekiel,6,1,14,Babylon (vision of Jerusalem),85%
26,Ezekiel,7,1,27,Babylon (vision of Jerusalem),85%
26,Ezekiel,8,1,18,Babylon (vision of Jerusalem temple),85%
